Source;Target;Tipo;numero;Weight;text;time;Posicao politica;Sentido;Perfil;Controversias;id1;id2;Subcategoria;
opcao_zili;arykara;Directed;4812;2;RT @arykara: RT @internetlegal: @jorgetemer O projeto do Azeredo � outro, � penal e foi retalhado. S� sobraram 4 artigos. O relator do m ...;1347931978;Neutro;Indigna��o;Ativista;Cibercrimes;n1114;n3467;Lei Azeredo (PL84/99);
amanditas1904;prenass;Directed;3337;4;RT @prenass: @foradoeixo ATEN��O: #Marco Civil (5403/01) e #cibercrimes (84/99) na Pauta da Semana do plen�rio da C�mara [.pdf] http://t.co/eIb5kL8I;1352197680;Neutro;Informa��o;Ativista;Cibercrimes;n1683;n245;Lei Azeredo (PL84/99);
caffsouza;prenass;Directed;3339;2;RT @prenass: ATEN��O: #Marco Civil (5403/01) e #cibercrimes (84/99) na Pauta da Semana do plen�rio da C�mara [.pdf] http://t.co/0nGKTKtd;1352190556;Neutro;Informa��o;Ativista;Cibercrimes;n3;n245;Lei Azeredo (PL84/99);
nucleodedireito;prenass;Directed;3315;2;RT @prenass: ATEN��O: #Marco Civil (5403/01) e #cibercrimes (84/99) na Pauta da Semana do plen�rio da C�mara [.pdf] http://t.co/0nGKTKtd;1352206909;Neutro;Informa��o;Ativista;Cibercrimes;n515;n245;Lei Azeredo (PL84/99);
leilagirassol;prenass;Directed;3336;2;RT @prenass: ATEN��O: #Marco Civil (5403/01) e #cibercrimes (84/99) na Pauta da Semana do plen�rio da C�mara [.pdf] http://t.co/eIb5kL8I;1352199147;Neutro;Informa��o;Ativista;Cibercrimes;n392;n245;Lei Azeredo (PL84/99);
renatasantos_89;idec;Directed;4908;2;RT @penas: ��_@samadeu: Os segmentos mais retr��_grados da sociedade articilam a retomada do AI-5 Digital e o desvirtuamento do Marco Civil. Vamos agir.��_;1352286499;Progressista;Mobiliza��o;Ativista;Cibercrimes;n1103;n430;Lei Azeredo (PL84/99);
bluebusbr;samadeu;Directed;3207;2;RT @samadeu: Os segmentos + retr�grados da soci articuilam a retomada do AI-5 Digital e o desvirtuamento do Marco Civil. Vamos agir via @bia;1352286762;Progressista;Mobiliza��o;Especialista;Cibercrimes;n414;n632;Lei Azeredo (PL84/99);
julio_hungria;samadeu;Directed;3208;2;RT @samadeu: Os segmentos + retr�grados da soci articuilam a retomada do AI-5 Digital e o desvirtuamento do Marco Civil. Vamos agir via @bia;1352286761;Progressista;Mobiliza��o;Especialista;Cibercrimes;n415;n632;Lei Azeredo (PL84/99);
ccmocastro;samadeu;Directed;2919;2;RT @samadeu: Os segmentos mais retr�grados da sociedade articilam a retomada do AI-5 Digital e o desvortuamento do Marco Civil. Vamos agir.;1352309462;Progressista;Mobiliza��o;Especialista;Cibercrimes;n1903;n632;Lei Azeredo (PL84/99);
bomdiavietna;samadeu;Directed;2921;2;RT @samadeu: Os segmentos mais retr�grados da sociedade articilam a retomada do AI-5 Digital e o desvortuamento do Marco Civil. Vamos agir.;1352309439;Progressista;Mobiliza��o;Especialista;Cibercrimes;n1905;n632;Lei Azeredo (PL84/99);
rod_gomes;samadeu;Directed;3195;2;RT @samadeu: Os segmentos mais retr�grados da sociedade articilam a retomada do AI-5 Digital e o desvortuamento do Marco Civil. Vamos agir.;1352288548;Progressista;Mobiliza��o;Especialista;Cibercrimes;n2025;n632;Lei Azeredo (PL84/99);
gabrielgauche;samadeu;Directed;3200;2;RT @samadeu: Os segmentos mais retr�grados da sociedade articilam a retomada do AI-5 Digital e o desvortuamento do Marco Civil. Vamos agir.;1352287237;Progressista;Mobiliza��o;Especialista;Cibercrimes;n2029;n632;Lei Azeredo (PL84/99);
marcosmfranca;samadeu;Directed;3205;2;RT @samadeu: Os segmentos mais retr�grados da sociedade articilam a retomada do AI-5 Digital e o desvortuamento do Marco Civil. Vamos agir.;1352286914;Progressista;Mobiliza��o;Especialista;Cibercrimes;n2032;n632;Lei Azeredo (PL84/99);
mauriciodias_md;samadeu;Directed;3223;2;RT @samadeu: Os segmentos mais retr�grados da sociedade articilam a retomada do AI-5 Digital e o desvortuamento do Marco Civil. Vamos agir.;1352284971;Progressista;Mobiliza��o;Especialista;Cibercrimes;n2038;n632;Lei Azeredo (PL84/99);
biagranja;samadeu;Directed;3210;2;RT @samadeu: Os segmentos mais retr�grados da sociedade articilam a retomada do AI-5 Digital e o desvortuamento do Marco Civil. Vamos agir.;1352286601;Progressista;Mobiliza��o;Especialista;Cibercrimes;n599;n632;Lei Azeredo (PL84/99);
tjackgnu;samadeu;Directed;3225;4;RT @samadeu: Os segmentos mais retr�grados da sociedade articilam a retomada do AI-5 Digital e o desvortuamento do Marco Civil. Vamos agir.;1352284340;Progressista;Mobiliza��o;Especialista;Cibercrimes;n2039;n632;Lei Azeredo (PL84/99);
edemarmotta;samadeu;Directed;3224;6;RT @samadeu: Os segmentos mais retr�grados da sociedade articilam a retomada do AI-5 Digital e o desvortuamento do Marco Civil. Vamos agir.;1352284475;Progressista;Mobiliza��o;Especialista;Cibercrimes;n177;n632;Lei Azeredo (PL84/99);
_sine_nomine;espalhai_;Directed;1466;2;RT @espalhai_: As leis contra o crime cibern�tico somadas ao Marco Civil da Internet representam o Estado contra o povo. Nada democr�tico. #InternetLivre;1352810706;Progressista;Observa��o;Ativista;Cibercrimes;n1106;n1076;Lei Azeredo (PL84/99) e Lei Carolina Dieckmann (PL-2793/11);
razao17;espalhai_;Directed;1479;2;RT @espalhai_: As leis contra o crime cibern�tico somadas ao Marco Civil da Internet representam o Estado contra o povo. Nada democr�tico. #InternetLivre;1352810178;Progressista;Observa��o;Ativista;Cibercrimes;n1117;n1076;Lei Azeredo (PL84/99) e Lei Carolina Dieckmann (PL-2793/11);
samuca_87;espalhai_;Directed;1490;2;RT @espalhai_: As leis contra o crime cibern�tico somadas ao Marco Civil da Internet representam o Estado contra o povo. Nada democr�tico. #InternetLivre;1352809520;Progressista;Observa��o;Ativista;Cibercrimes;n1125;n1076;Lei Azeredo (PL84/99) e Lei Carolina Dieckmann (PL-2793/11);
drifalavigna;espalhai_;Directed;1491;2;RT @espalhai_: As leis contra o crime cibern�tico somadas ao Marco Civil da Internet representam o Estado contra o povo. Nada democr�tico. #InternetLivre;1352809478;Progressista;Observa��o;Ativista;Cibercrimes;n1126;n1076;Lei Azeredo (PL84/99) e Lei Carolina Dieckmann (PL-2793/11);
crisverassani;espalhai_;Directed;1495;2;RT @espalhai_: As leis contra o crime cibern�tico somadas ao Marco Civil da Internet representam o Estado contra o povo. Nada democr�tico. #InternetLivre;1352808871;Progressista;Observa��o;Ativista;Cibercrimes;n1130;n1076;Lei Azeredo (PL84/99) e Lei Carolina Dieckmann (PL-2793/11);
peace_now_2012;tsavkko;Directed;2697;2;RT @Tsavkko: Agora temos 2 projetos p nos censurar e sobre cinercrimes e nada, NADA de Marco Civil. Azeredo feliz da via! E ai @pauloteixeira13 ?;1352317610;Progressista;Alerta;Especialista;Cibercrimes;n1463;n183;Lei Azeredo (PL84/99) e Lei Carolina Dieckmann (PL-2793/11);
fabiomalini;tsavkko;Directed;2757;2;RT @Tsavkko: Agora temos 2 projetos p nos censurar e sobre cinercrimes e nada, NADA de Marco Civil. Azeredo feliz da via! E ai @pauloteixeira13 ?;1352315515;Progressista;Alerta;Especialista;Cibercrimes;n1568;n183;Lei Azeredo (PL84/99) e Lei Carolina Dieckmann (PL-2793/11);
gabrieldread;tsavkko;Directed;2720;4;RT @Tsavkko: Agora temos 2 projetos p nos censurar e sobre cinercrimes e nada, NADA de Marco Civil. Azeredo feliz da via! E ai @pauloteixeira13 ?;1352316747;Progressista;Alerta;Especialista;Cibercrimes;n1163;n183;Lei Azeredo (PL84/99) e Lei Carolina Dieckmann (PL-2793/11);
andreasaraiva;tsavkko;Directed;2724;4;RT @Tsavkko: Agora temos 2 projetos p nos censurar e sobre cinercrimes e nada, NADA de Marco Civil. Azeredo feliz da via! E ai @pauloteixeira13 ?;1352316669;Progressista;Alerta;Especialista;Cibercrimes;n174;n183;Lei Azeredo (PL84/99) e Lei Carolina Dieckmann (PL-2793/11);
mjdelfino;tsavkko;Directed;2746;10;RT @Tsavkko: Agora temos 2 projetos p nos censurar e sobre cinercrimes e nada, NADA de Marco Civil. Azeredo feliz da via! E ai @pauloteixeira13 ?;1352316009;Progressista;Alerta;Especialista;Cibercrimes;n707;n183;Lei Azeredo (PL84/99) e Lei Carolina Dieckmann (PL-2793/11);
viniciusgnu;lemos_ronaldo;Directed;2394;2;RT @lemos_ronaldo: {Folha} Texto sobre a aprova��o das duas novas leis de Contra a criminaliza��o e a falta de acordo em torno do Marco Civil. http://t.co/2b34zFt4;1352376849;Progressista;Explica��o;Especialista;Cibercrimes;n1025;n308;Lei Azeredo (PL84/99) e Lei Carolina Dieckmann (PL-2793/11);
carlosdand;lemos_ronaldo;Directed;2393;2;RT @lemos_ronaldo: {Folha} Texto sobre a aprova��o das duas novas leis de Contra a criminaliza��o e a falta de acordo em torno do Marco Civil. http://t.co/2b34zFt4;1352377383;Progressista;Explica��o;Especialista;Cibercrimes;n1556;n308;Lei Azeredo (PL84/99) e Lei Carolina Dieckmann (PL-2793/11);
metpesqjor;lemos_ronaldo;Directed;2387;2;RT @lemos_ronaldo: {Folha} Texto sobre a aprova��o das duas novas leis de Contra a criminaliza��o e a falta de acordo em torno do Marco Civil. http://t.co/2b34zFt4;1352378748;Progressista;Explica��o;Especialista;Cibercrimes;n1656;n308;Lei Azeredo (PL84/99) e Lei Carolina Dieckmann (PL-2793/11);
armandoradio;lemos_ronaldo;Directed;2405;2;RT @lemos_ronaldo: {Folha} Texto sobre a aprova��o das duas novas leis de Contra a criminaliza��o e a falta de acordo em torno do Marco Civil. http://t.co/2b34zFt4;1352375275;Progressista;Explica��o;Especialista;Cibercrimes;n1666;n308;Lei Azeredo (PL84/99) e Lei Carolina Dieckmann (PL-2793/11);
mega_sim;lemos_ronaldo;Directed;2412;2;RT @lemos_ronaldo: {Folha} Texto sobre a aprova��o das duas novas leis de Contra a criminaliza��o e a falta de acordo em torno do Marco Civil. http://t.co/2b34zFt4;1352374679;Progressista;Explica��o;Especialista;Cibercrimes;n8;n308;Lei Azeredo (PL84/99) e Lei Carolina Dieckmann (PL-2793/11);
anahuacpg;kemelzaidan;Directed;2375;2;RT @kemelzaidan: Tudo errado! C�mara adia vota��o do #MarcoCivil, mas aprova lei de #crime cibern�tico e Lei Azeredo http://t.co/rG6LPRhl;1352382195;Progressista;Indigna��o;Comentarista;Cibercrimes;n41;n589;Lei Azeredo (PL84/99) e Lei Carolina Dieckmann (PL-2793/11);
pvictorc;kemelzaidan;Directed;2357;2;RT @kemelzaidan: Tudo errado! C�mara adia vota��o do #MarcoCivil, mas aprova lei de #crime cibern�tico e Lei Azeredo http://t.co/rG6LPRhl;1352387731;Progressista;Indigna��o;Comentarista;Cibercrimes;n1641;n589;Lei Azeredo (PL84/99) e Lei Carolina Dieckmann (PL-2793/11);
bruno_marcio;kemelzaidan;Directed;2401;2;RT @kemelzaidan: Tudo errado! C�mara adia vota��o do #MarcoCivil, mas aprova lei de #crime cibern�tico e Lei Azeredo http://t.co/rG6LPRhl;1352375390;Progressista;Indigna��o;Comentarista;Cibercrimes;n1664;n589;Lei Azeredo (PL84/99) e Lei Carolina Dieckmann (PL-2793/11);
haroldob;kemelzaidan;Directed;2368;2;RT @kemelzaidan: Tudo errado! C�mara adia vota��o do #MarcoCivil, mas aprova lei de #crime cibern�tico e Lei Azeredo http://t.co/rG6LPRhl;1352384804;Progressista;Indigna��o;Comentarista;Cibercrimes;n46;n589;Lei Azeredo (PL84/99) e Lei Carolina Dieckmann (PL-2793/11);
rodrigovieirapb;kemelzaidan;Directed;2372;2;RT @kemelzaidan: Tudo errado! C�mara adia vota��o do #MarcoCivil, mas aprova lei de #crime cibern�tico e Lei Azeredo http://t.co/rG6LPRhl;1352382566;Progressista;Indigna��o;Comentarista;Cibercrimes;n914;n589;Lei Azeredo (PL84/99) e Lei Carolina Dieckmann (PL-2793/11);
gabrieldread;samadeu;Directed;2714;2;RT @samadeu: Parece que o deputado Marco Maia retirou o Marco Civil da pauta, ou seja, romperam o acordo e s� aprovaram as leis de criminaliza��o?;1352316940;Progressista;Observa��o;Especialista;Cibercrimes;n1163;n632;Lei Azeredo (PL84/99) e Lei Carolina Dieckmann (PL-2793/11);
midiacrucis;samadeu;Directed;2692;2;RT @samadeu: Parece que o deputado Marco Maia retirou o Marco Civil da pauta, ou seja, romperam o acordo e s� aprovaram as leis de criminaliza��o?;1352317774;Progressista;Observa��o;Especialista;Cibercrimes;n125;n632;Lei Azeredo (PL84/99) e Lei Carolina Dieckmann (PL-2793/11);
ddantaslemos;samadeu;Directed;2119;2;RT @samadeu: Parece que o deputado Marco Maia retirou o Marco Civil da pauta, ou seja, romperam o acordo e s� aprovaram as leis de criminaliza��o?;1352501959;Progressista;Observa��o;Especialista;Cibercrimes;n893;n632;Lei Azeredo (PL84/99) e Lei Carolina Dieckmann (PL-2793/11);
mjdelfino;samadeu;Directed;2709;6;RT @samadeu: Parece que o deputado Marco Maia retirou o Marco Civil da pauta, ou seja, romperam o acordo e s� aprovaram as leis de criminaliza��o?;1352317045;Progressista;Observa��o;Especialista;Cibercrimes;n707;n632;Lei Azeredo (PL84/99) e Lei Carolina Dieckmann (PL-2793/11);
tsavkko;samadeu;Directed;2712;8;RT @samadeu: Parece que o deputado Marco Maia retirou o Marco Civil da pauta, ou seja, romperam o acordo e s� aprovaram as leis de criminaliza��o?;1352316968;Progressista;Observa��o;Especialista;Cibercrimes;n183;n632;Lei Azeredo (PL84/99) e Lei Carolina Dieckmann (PL-2793/11);
biacall8;samadeu;Directed;2652;8;RT @samadeu: Parece que o deputado Marco Maia retirou o Marco Civil da pauta, ou seja, romperam o acordo e s� aprovaram as leis de criminaliza��o?;1352319381;Progressista;Observa��o;Especialista;Cibercrimes;n43;n632;Lei Azeredo (PL84/99) e Lei Carolina Dieckmann (PL-2793/11);
danimie;fabianamotroni;Directed;3460;2;RT @fabianamotroni: Marco Civil da Internet, cad�? @cartacapital Senado aprova projeto que define crimes cibern�ticos http://t.co/gOqqkrY1 falta votar na C�mara;1351729659;Neutro;Informa��o;Comentarista;Cibercrimes;n1118;n1281;Lei Carolina Dieckmann (PL-2793/11);
ianpeirce777;anonopssweden;Directed;5039;2;"RT @prenass: ""#MarcoCivil e #Cibercrimes, dois pesos e duas medidas""~@caribe ��_ @Mega_Nao http://t.co/bg1nrSUS #LeiDieckman";1346438214;Progressista;Observa��o;Ativista;Cibercrimes;n579;n245;Lei Carolina Dieckmann (PL-2793/11);
flaviabarca;antonellagiulia;Directed;5040;2;"RT @prenass: ""#MarcoCivil e #Cibercrimes, dois pesos e duas medidas""~@caribe ��_ @Mega_Nao http://t.co/bg1nrSUS #LeiDieckman";1346436738;Progressista;Observa��o;Ativista;Cibercrimes;n644;n245;Lei Carolina Dieckmann (PL-2793/11);
luizfernandowb;techtudo;Directed;2244;2;RT @TechTudo: C�mara adia vota��o do Marco Civil, mas aprova lei de crime cibern�tico http://t.co/Ac7coIyK;1352427766;Neutro;Informa��o;M�dia online;Cibercrimes;n1585;n3310;Lei Carolina Dieckmann (PL-2793/11);
rikrdaosalvador;techtudo;Directed;2151;2;RT @TechTudo: C�mara adia vota��o do Marco Civil, mas aprova lei de crime cibern�tico http://t.co/Ac7coIyK;1352487250;Neutro;Informa��o;M�dia online;Cibercrimes;n168;n3310;Lei Carolina Dieckmann (PL-2793/11);
caiolm2;pauloteixeira13;Directed;2694;2;RT @pauloteixeira13: Queremos votar o Marco Civil hoje e votamos uma lei de crimes que enterrou de vez o PL 84.;1352317764;Progressista;Indigna��o;Ativista;Cibercrimes;n1817;n3351;Lei Carolina Dieckmann (PL-2793/11);
anadasdocas;pauloteixeira13;Directed;2773;2;RT @pauloteixeira13: Queremos votar o Marco Civil hoje e votamos uma lei de crimes que enterrou de vez o PL 84.;1352313747;Progressista;Indigna��o;Ativista;Cibercrimes;n1851;n3351;Lei Carolina Dieckmann (PL-2793/11);
paulosisinno;ibasenet;Directed;2638;2;RT @Ibasenet: C�mara aprova leis sobre crimes cibern�ticos e adia Marco Civil. http://t.co/lhkoyhBH (via @redebrasilatual);1352320415;Progressista;Mobiliza��o;Ativista;Cibercrimes;n1085;n3507;Lei Carolina Dieckmann (PL-2793/11);
porquetevas;wizardofgore;Directed;2395;2;RT @wizardofgore: Texto de Ronaldo Lemos na Folha, sobre aprova��o da lei com nome de atriz global que atropelou Marco Civil da Internet: http://t.co/zJt8j10G;1352376735;Progressista;Observa��o;Comentarista;Cibercrimes;n1659;n3530;Lei Carolina Dieckmann (PL-2793/11);
dmoraisn;anahuacpg;Directed;5190;2;RT @anahuacpg: Marco Civil e Cibercrimes, dois pesos e duas medidas http://t.co/8jJyDnhL via @wordpressdotcom;1346292382;Neutro;Observa��o;Comentarista;Cibercrimes;n3149;n41;Lei Carolina Dieckmann (PL-2793/11);
haroldob;anahuacpg;Directed;5188;2;RT @anahuacpg: Marco Civil e Cibercrimes, dois pesos e duas medidas http://t.co/8jJyDnhL via @wordpressdotcom;1346293433;Neutro;Observa��o;Comentarista;Cibercrimes;n46;n41;Lei Carolina Dieckmann (PL-2793/11);
anizio;biagranja;Directed;3070;2;RT @biagranja @internetlegal: PL 2793 (Lei Carolina Dieckmann) sendo votado AGORA na C�mara. Marco Civil e 84/99 ficar�o para a tarde.;1352298982;Neutro;Informa��o;Ativista;Cibercrimes;n1501;n599;Lei Carolina Dieckmann (PL-2793/11);
jordaofelix;ferramentasblog;Directed;3892;2;"RT @JorgeStolfi: Dia de luto para computa��_��_o no BR: congresso aprova lei Dieckman, e Marco Civil sem neutralidade; e MCom quer ANATEL governando a internet.";1352351089; Progressista;Antagonismo;Ativista;Cibercrimes;n1695;n612;Lei Carolina Dieckmann (PL-2793/11)
